node_id,node_type,scenario,group_id,included_analytes,measured_group_load_g_per_supplied_time_unit,F_comp_central,F_comp_adjusted_group_load_g_per_supplied_time_unit,unit_note
SW01,upstream creek,central,G1,PFOS,0.0032,1.0,0.0032,g/d if flow is m3/d; g/event if flow is an event volume
SW01,upstream creek,central,G2,PFHxS,0.0008,1.0,0.0008,g/d if flow is m3/d; g/event if flow is an event volume
SW01,upstream creek,central,G3,PFOS;PFHxS,0.004,1.2,0.0048,g/d if flow is m3/d; g/event if flow is an event volume
SW01,upstream creek,central,G4,PFOS;PFHxS;PFOA;PFBA;PFBS;6:2 FTS,0.0152,1.3,0.01976,g/d if flow is m3/d; g/event if flow is an event volume
SW01,upstream creek,central,G5,PFBA;PFBS,0.009600000000000001,1.0,0.009600000000000001,g/d if flow is m3/d; g/event if flow is an event volume
SW01,upstream creek,central,G6,6:2 FTS,0.0,2.0,0.0,g/d if flow is m3/d; g/event if flow is an event volume
SW01,upstream creek,high,G1,PFOS,0.018000000000000002,1.0,0.018000000000000002,g/d if flow is m3/d; g/event if flow is an event volume
SW01,upstream creek,high,G2,PFHxS,0.0045000000000000005,1.0,0.0045000000000000005,g/d if flow is m3/d; g/event if flow is an event volume
SW01,upstream creek,high,G3,PFOS;PFHxS,0.022500000000000003,1.2,0.027000000000000003,g/d if flow is m3/d; g/event if flow is an event volume
SW01,upstream creek,high,G4,PFOS;PFHxS;PFOA;PFBA;PFBS;6:2 FTS,0.0855,1.3,0.11115000000000001,g/d if flow is m3/d; g/event if flow is an event volume
SW01,upstream creek,high,G5,PFBA;PFBS,0.054000000000000006,1.0,0.054000000000000006,g/d if flow is m3/d; g/event if flow is an event volume
SW01,upstream creek,high,G6,6:2 FTS,0.0,2.0,0.0,g/d if flow is m3/d; g/event if flow is an event volume
SW01,upstream creek,low,G1,PFOS,0.001,1.0,0.001,g/d if flow is m3/d; g/event if flow is an event volume
SW01,upstream creek,low,G2,PFHxS,0.00025,1.0,0.00025,g/d if flow is m3/d; g/event if flow is an event volume
SW01,upstream creek,low,G3,PFOS;PFHxS,0.00125,1.2,0.0015,g/d if flow is m3/d; g/event if flow is an event volume
SW01,upstream creek,low,G4,PFOS;PFHxS;PFOA;PFBA;PFBS;6:2 FTS,0.00475,1.3,0.006175,g/d if flow is m3/d; g/event if flow is an event volume
SW01,upstream creek,low,G5,PFBA;PFBS,0.003,1.0,0.003,g/d if flow is m3/d; g/event if flow is an event volume
SW01,upstream creek,low,G6,6:2 FTS,0.0,2.0,0.0,g/d if flow is m3/d; g/event if flow is an event volume
SW02,headwater pond / drainage node,central,G1,PFOS,0.84,1.0,0.84,g/d if flow is m3/d; g/event if flow is an event volume
SW02,headwater pond / drainage node,central,G2,PFHxS,0.3,1.0,0.3,g/d if flow is m3/d; g/event if flow is an event volume
SW02,headwater pond / drainage node,central,G3,PFOS;PFHxS,1.14,1.2,1.3679999999999999,g/d if flow is m3/d; g/event if flow is an event volume
SW02,headwater pond / drainage node,central,G4,PFOS;PFHxS;PFOA;PFBA;PFBS;6:2 FTS,1.692,1.3,2.1996,g/d if flow is m3/d; g/event if flow is an event volume
SW02,headwater pond / drainage node,central,G5,PFBA;PFBS,0.22799999999999998,1.0,0.22799999999999998,g/d if flow is m3/d; g/event if flow is an event volume
SW02,headwater pond / drainage node,central,G6,6:2 FTS,0.216,2.0,0.432,g/d if flow is m3/d; g/event if flow is an event volume
SW02,headwater pond / drainage node,high,G1,PFOS,5.6000000000000005,1.0,5.6000000000000005,g/d if flow is m3/d; g/event if flow is an event volume
SW02,headwater pond / drainage node,high,G2,PFHxS,2.0,1.0,2.0,g/d if flow is m3/d; g/event if flow is an event volume
SW02,headwater pond / drainage node,high,G3,PFOS;PFHxS,7.6000000000000005,1.2,9.120000000000001,g/d if flow is m3/d; g/event if flow is an event volume
SW02,headwater pond / drainage node,high,G4,PFOS;PFHxS;PFOA;PFBA;PFBS;6:2 FTS,11.28,1.3,14.664,g/d if flow is m3/d; g/event if flow is an event volume
SW02,headwater pond / drainage node,high,G5,PFBA;PFBS,1.52,1.0,1.52,g/d if flow is m3/d; g/event if flow is an event volume
SW02,headwater pond / drainage node,high,G6,6:2 FTS,1.44,2.0,2.88,g/d if flow is m3/d; g/event if flow is an event volume
SW02,headwater pond / drainage node,low,G1,PFOS,0.28,1.0,0.28,g/d if flow is m3/d; g/event if flow is an event volume
SW02,headwater pond / drainage node,low,G2,PFHxS,0.1,1.0,0.1,g/d if flow is m3/d; g/event if flow is an event volume
SW02,headwater pond / drainage node,low,G3,PFOS;PFHxS,0.38,1.2,0.45599999999999996,g/d if flow is m3/d; g/event if flow is an event volume
SW02,headwater pond / drainage node,low,G4,PFOS;PFHxS;PFOA;PFBA;PFBS;6:2 FTS,0.5640000000000001,1.3,0.7332000000000001,g/d if flow is m3/d; g/event if flow is an event volume
SW02,headwater pond / drainage node,low,G5,PFBA;PFBS,0.076,1.0,0.076,g/d if flow is m3/d; g/event if flow is an event volume
