plane_id,cell_id,plane_type,k_zone_id,x_m,y_min_m,y_max_m,area_m2,K_central_m_d,gradient_used,q_m_d,Q_m3_d,analyte,concentration_ug_L,mass_flux_g_m2_d,mass_discharge_g_d,mass_discharge_mg_d,calculation_basis,formula
CP1,CP1_C01,source plane,KZ1,300,100,220,1200,0.2,0.01,0.002,2.4,PFOS,1.0,2e-06,0.0024,2.4,deterministic central case,Md_g_d = C_ug_L * K_m_d * gradient * area_m2 * 1e-3
CP1,CP1_C01,source plane,KZ1,300,100,220,1200,0.2,0.01,0.002,2.4,PFHxS,0.25,5e-07,0.0006,0.6,deterministic central case,Md_g_d = C_ug_L * K_m_d * gradient * area_m2 * 1e-3
CP1,CP1_C01,source plane,KZ1,300,100,220,1200,0.2,0.01,0.002,2.4,PFOA,0.12,2.4000000000000003e-07,0.00028800000000000006,0.28800000000000003,deterministic central case,Md_g_d = C_ug_L * K_m_d * gradient * area_m2 * 1e-3
CP1,CP1_C01,source plane,KZ1,300,100,220,1200,0.2,0.01,0.002,2.4,PFBA,0.3,6e-07,0.0007199999999999999,0.72,deterministic central case,Md_g_d = C_ug_L * K_m_d * gradient * area_m2 * 1e-3
CP1,CP1_C01,source plane,KZ1,300,100,220,1200,0.2,0.01,0.002,2.4,PFBS,0.1,2.0000000000000002e-07,0.00024000000000000003,0.24000000000000005,deterministic central case,Md_g_d = C_ug_L * K_m_d * gradient * area_m2 * 1e-3
CP1,CP1_C01,source plane,KZ1,300,100,220,1200,0.2,0.01,0.002,2.4,6:2 FTS,0.08,1.6e-07,0.000192,0.192,deterministic central case,Md_g_d = C_ug_L * K_m_d * gradient * area_m2 * 1e-3
CP1,CP1_C02,source plane,KZ2,300,220,340,1200,0.5,0.02,0.01,12.0,PFOS,12.0,0.00012,0.14400000000000002,144.00000000000003,deterministic central case,Md_g_d = C_ug_L * K_m_d * gradient * area_m2 * 1e-3
CP1,CP1_C02,source plane,KZ2,300,220,340,1200,0.5,0.02,0.01,12.0,PFHxS,4.0,4e-05,0.048,48.0,deterministic central case,Md_g_d = C_ug_L * K_m_d * gradient * area_m2 * 1e-3
CP1,CP1_C02,source plane,KZ2,300,220,340,1200,0.5,0.02,0.01,12.0,PFOA,1.6,1.6e-05,0.0192,19.2,deterministic central case,Md_g_d = C_ug_L * K_m_d * gradient * area_m2 * 1e-3
CP1,CP1_C02,source plane,KZ2,300,220,340,1200,0.5,0.02,0.01,12.0,PFBA,3.0,3e-05,0.036000000000000004,36.00000000000001,deterministic central case,Md_g_d = C_ug_L * K_m_d * gradient * area_m2 * 1e-3
CP1,CP1_C02,source plane,KZ2,300,220,340,1200,0.5,0.02,0.01,12.0,PFBS,0.9,9.000000000000002e-06,0.0108,10.8,deterministic central case,Md_g_d = C_ug_L * K_m_d * gradient * area_m2 * 1e-3
CP1,CP1_C02,source plane,KZ2,300,220,340,1200,0.5,0.02,0.01,12.0,6:2 FTS,2.0,2e-05,0.024,24.0,deterministic central case,Md_g_d = C_ug_L * K_m_d * gradient * area_m2 * 1e-3
CP1,CP1_C03,source plane,KZ2,300,340,460,1200,0.5,0.02,0.01,12.0,PFOS,20.0,0.0002,0.24,240.0,deterministic central case,Md_g_d = C_ug_L * K_m_d * gradient * area_m2 * 1e-3
CP1,CP1_C03,source plane,KZ2,300,340,460,1200,0.5,0.02,0.01,12.0,PFHxS,7.0,7.000000000000001e-05,0.08400000000000002,84.00000000000001,deterministic central case,Md_g_d = C_ug_L * K_m_d * gradient * area_m2 * 1e-3
CP1,CP1_C03,source plane,KZ2,300,340,460,1200,0.5,0.02,0.01,12.0,PFOA,2.4,2.4e-05,0.028800000000000003,28.800000000000004,deterministic central case,Md_g_d = C_ug_L * K_m_d * gradient * area_m2 * 1e-3
